RN,HN,version,daily_data_start,daily_data_end,N_daily_data,fine_data_start,fine_data_end,N_fine_data,N,utelatt_yrs
100,1,1,1984,1998,14,1993,2023,23,37,"2008, 2013, 2014"
101,1,1,1924,1988,36,1990,2023,34,70,
103,1,2,1972,1985,14,1986,2023,37,51,1991
103,3,1,1972,1988,11,1983,2023,28,39,"2010, 2013"
103,40,1,1972,1985,14,1986,2023,37,51,2012
104,22,1,,,0,1976,2023,29,29,2012
104,23,1,,,0,1976,2023,46,46,
105,1,2,1924,1986,63,1987,2023,34,97,
109,9,1,1935,1978,44,1979,2023,45,89,
109,12,1,1950,1963,14,1964,1990,27,41,
109,21,1,1970,1980,10,1981,2023,34,44,1991
109,29,1,,,0,1975,2023,45,45,2013
109,35,1,,,0,1988,2023,28,28,"2003, 2007, 2008"
11,4,1,1989,1997,7,1977,2007,21,28,1979
111,9,1,,,0,1975,2023,43,43,"1978, 1993, 1999, 2005, 2007"
111,10,1,,,0,1979,2023,38,38,"1993, 1999, 2010"
114,1,1,,,0,1990,2023,24,24,"1992, 1993, 1995, 2000, 2002, 2004, 2005, 2009, 2010"
12,13,1,,,0,1974,2022,42,42,"1977, 2002"
12,70,1,1920,1982,63,1983,2023,41,104,
12,113,1,1976,1985,10,1986,2023,37,47,
12,114,1,1937,1978,42,2007,2023,17,59,
12,150,1,1966,2004,13,1963,2023,20,33,"1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1985, 2002, 2009"
12,171,1,1991,1991,1,1969,2023,47,48,"1973, 1985, 1986"
12,178,1,,,0,1972,2023,49,49,"1974, 2011"
12,193,1,1977,1985,4,1980,2023,40,44,"1983, 2001"
12,197,1,,,0,1978,2023,39,39,"1999, 2005"
12,200,1,1982,1985,4,1986,2023,38,42,
12,207,1,1996,1996,1,1982,2023,39,40,"1991, 2002"
12,209,1,1984,1985,2,1986,2023,35,37,"1990, 2001, 2006"
12,212,1,1988,2002,6,1989,2023,30,36,
12,215,1,,,0,1988,2023,36,36,
12,286,0,1987,1991,5,1986,2023,17,22,"1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1984, 1985"
121,20,1,,,0,1988,2023,34,34,"1992, 1993"
122,9,1,1959,1976,8,1988,2023,33,41,
122,11,1,1942,1964,16,1966,2023,45,61,"1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 2013"
122,17,1,,,0,1973,2023,43,43,"2001, 2002, 2003, 2004, 2005, 2006, 2010, 2013"
123,31,1,1978,1985,8,1986,2023,37,45,
124,2,1,1913,1964,51,1965,2022,51,102,"1974, 1977, 1979, 1991, 2014"
124,15,1,,,0,1992,2022,25,25,"1994, 1998, 2002, 2005, 2006, 2010"
126,2,1,,,0,1992,2022,21,21,"2004, 2013, 2014"
127,6,1,1909,1988,61,1989,2022,34,95,
127,11,1,1967,1980,14,1981,2022,42,56,
127,13,1,,,0,1973,2021,45,45,"1991, 2002, 2006"
128,9,1,1974,1988,15,1989,2022,34,49,
133,7,1,1916,1969,52,1970,2022,51,103,"1984, 1989"
138,1,1,1917,1976,58,1977,2023,45,103,1986
139,13,1,,,0,2004,2023,20,20,
139,20,1,,,0,1975,2023,46,46,
139,25,1,1982,1984,3,1989,2022,27,30,"1998, 2013, 2014"
139,35,1,1979,1988,10,1989,2023,35,45,
140,2,1,1917,1988,72,1989,2023,34,106,2014
142,1,1,,,0,1983,2023,39,39,"1987, 1988"
148,2,1,1980,1981,2,1974,2023,42,44,
150,1,1,,,0,1953,2023,57,57,"2003, 2013"
15,49,1,1972,2008,18,1963,2023,30,48,"1970, 1971, 1974, 1976, 1982"
15,53,0,1986,2003,3,1967,2023,49,52,
15,79,0,1956,1997,34,1989,2023,30,64,
151,15,1,,,0,1969,2023,51,51,
151,21,1,1973,1987,15,1989,2023,29,44,"1992, 2001"
151,28,1,1909,1930,22,1989,2023,33,55,
152,4,0,1909,1973,64,1975,2023,39,103,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988"
153,1,1,1917,1985,58,1972,2023,49,107,
155,27,1,,,0,1993,2023,25,25,
156,8,1,1930,1984,38,1968,2022,33,71,"1959, 1987, 1988, 1990"
156,10,1,1951,1964,13,1998,2023,25,38,
156,13,1,1955,1961,5,1987,2023,35,40,
156,17,1,1967,2003,25,1989,2020,24,49,"1990, 2012"
156,24,1,1986,1990,3,1971,2022,41,44,
156,27,1,,,0,1974,2022,41,41,
157,3,1,1917,1987,71,1989,2022,34,105,
159,3,1,,,0,1974,2023,46,46,
16,66,1,1950,2006,21,1953,2023,36,57,1957
16,75,1,1961,2002,28,1987,2023,32,60,
16,122,1,,,0,1973,2023,47,47,"2001, 2005"
16,127,1,1985,1995,2,1980,2023,31,33,1986
16,132,1,1996,2002,2,1982,2020,30,32,
16,140,1,,,0,1996,2023,22,22,
16,189,1,,,0,1992,2023,30,30,"2000, 2006"
16,193,1,1962,1981,19,1985,2023,28,47,2002
16,194,1,1963,1990,23,1991,2023,30,53,2000
161,7,1,1977,1980,3,1973,2023,39,42,
162,3,0,1917,1988,72,1989,2023,34,106,
163,5,1,1938,1976,38,1978,2023,40,78,"1996, 2002"
163,6,1,1946,1971,23,1964,2023,48,71,"2007, 2013"
163,7,1,1972,1992,3,1970,2023,46,49,
166,1,1,1917,1985,69,1988,2023,36,105,
166,13,1,1988,1988,1,1989,2022,34,35,
167,2,1,1917,1958,41,1965,1989,18,59,1973
168,1,1,1917,1966,4,1960,2023,37,41,"2007, 2011"
168,2,1,,,0,1986,2022,35,35,
174,3,1,1925,2006,5,1982,2023,38,43,2003
174,11,1,,,0,1994,2023,25,25,2010
177,4,1,1917,1975,59,1980,2023,37,96,
178,1,1,,,0,1979,2023,44,44,1980
180,1,1,,,0,1990,2023,30,30,"1992, 1993"
18,10,1,1982,1984,3,1985,2023,36,39,"1993, 1994"
18,11,1,1986,1986,1,1982,2023,40,41,1988
185,1,1,1935,1991,44,1978,2023,41,85,2008
189,3,1,1979,1990,11,1989,2023,31,42,"1994, 2014"
19,73,1,1977,1985,2,1968,2023,48,50,1986
19,76,1,1970,1984,15,1985,2001,17,32,
19,78,1,,,0,2000,2023,24,24,
19,79,1,,,0,1971,2023,47,47,
19,80,1,,,0,1972,2023,45,45,"1994, 2000, 2009"
19,82,1,,,0,1973,2023,43,43,1987
19,96,1,1980,1989,3,1975,2023,42,45,
19,104,1,,,0,1981,2023,43,43,
19,107,1,,,0,1986,2023,24,24,"1993, 1995, 1996, 2002, 2004, 2007"
191,2,1,1988,1989,2,1990,2023,34,36,
196,7,1,1961,1977,15,1978,2023,40,55,"1992, 1998"
196,11,1,1959,1988,30,1989,2023,34,64,
196,12,1,1962,1976,15,1978,2023,42,57,
200,4,1,1989,1989,1,1991,2023,28,29,"1990, 1992, 1997, 2001, 2007, 2012"
20,2,1,1925,1984,60,1985,2023,37,97,1990
2,1,1,1990,1997,8,1998,2016,18,26,
2,11,1,1930,2004,63,1997,2023,24,87,1993
2,13,1,1931,1995,48,1989,2023,30,78,
2,28,1,1930,1998,69,1999,2023,25,94,
2,32,1,1917,1991,55,1987,2023,34,89,1995
2,61,1,,,0,1998,2023,22,22,
2,142,1,1917,1999,81,2000,2023,23,104,2013
2,235,1,,,0,1998,2023,25,25,
2,265,1,1991,1998,6,1999,2023,23,29,"2002, 2011"
2,267,1,1962,1997,34,1999,2023,25,59,
2,268,1,1934,1985,50,1986,2023,29,79,"1996, 1997, 1998"
2,275,1,1967,1996,22,1986,2023,28,50,"2005, 2006, 2012, 2014"
2,279,1,1987,1994,4,1967,2023,45,49,"1997, 1998"
2,280,1,1967,1985,19,1986,2023,31,50,
2,287,1,,,0,1967,2003,31,31,
2,290,1,1967,1985,19,1986,2023,38,57,
2,291,1,1967,1985,18,1988,2023,35,53,2010
2,323,1,,,0,1971,2023,48,48,"1982, 1983, 1984, 2007"
2,329,1,1987,1987,1,1971,2001,28,29,1996
2,415,1,1976,1999,14,1987,2023,21,35,"1993, 1994, 1996, 2000"
2,439,1,1984,1993,5,1998,2023,26,31,
2,451,1,1989,1999,11,2000,2023,22,33,2010
2,457,1,1996,1998,2,1999,2023,19,21,2012
2,463,1,,,0,1987,2023,32,32,"1988, 1992, 2013"
2,464,1,,,0,1987,2023,33,33,
2,479,1,,,0,1998,2023,25,25,
2,607,1,1981,1994,9,1999,2023,24,33,1997
2,614,1,1946,1985,40,1986,2017,30,70,1998
2,616,1,1990,1997,3,1978,2023,40,43,1993
2,633,1,1981,1997,11,1998,2023,24,35,2010
2,634,1,1993,2000,7,2001,2023,23,30,
203,2,1,,,0,1989,2023,34,34,2011
206,3,2,,,0,1972,2023,45,45,"1978, 1981, 1993, 1995, 1996, 2004"
208,2,1,1956,1985,30,1988,2023,34,64,2011
208,3,1,1982,1984,3,1985,2023,38,41,
21,47,1,1976,1986,3,1974,2023,36,39,2012
212,11,1,1972,1978,7,1986,2023,36,43,
212,48,1,,,0,1991,2023,32,32,
212,49,1,1967,1992,22,1993,2023,30,52,2002
213,2,1,1962,1989,14,1981,2023,35,49,"1993, 1997, 2005, 2010"
213,4,1,1984,1995,5,1980,2023,37,42,
22,16,1,1952,1996,39,1986,2023,30,69,2007
22,22,1,,,0,1974,2023,48,48,1979
234,4,1,1961,1969,9,1970,1986,14,23,"1976, 1977, 1983"
234,13,1,,,0,1990,2023,34,34,
234,18,1,,,0,1992,2023,32,32,
237,1,1,,,0,1981,2023,33,33,"1986, 1996, 2007"
24,8,1,1980,1992,2,1981,2023,40,42,
24,9,1,1923,1994,72,1995,2023,29,101,
244,2,1,1912,1987,68,1985,2023,37,105,2011
246,9,1,1963,1987,23,1985,2023,37,60,
25,24,1,1972,1986,12,1987,2023,31,43,
25,30,1,1971,2006,18,1987,2018,29,47,
26,20,1,,,0,1971,2023,46,46,2009
26,21,1,1985,1985,1,1971,2010,38,39,
26,29,1,,,0,1978,2023,43,43,
26,64,1,,,0,1997,2023,22,22,"2001, 2009, 2011"
27,15,1,,,0,1986,2023,31,31,"1988, 1992, 1993, 1994, 1995"
27,16,1,,,0,1987,2023,32,32,"1991, 2004"
27,25,1,1988,1988,1,1983,2022,35,36,"1992, 2002"
28,7,1,1919,1984,66,1986,2023,38,104,
3,11,1,1970,1973,2,1952,1972,19,21,
3,22,1,,,0,1977,2023,44,44,"1984, 1987"
307,5,1,1926,1988,63,1989,2023,35,98,
307,14,1,,,0,1960,2023,25,25,"1972, 1982"
308,1,1,1926,1988,63,1989,2023,34,97,
311,4,1,1909,1989,76,1987,2023,33,109,"1997, 1998"
311,6,1,1909,1985,77,1987,2023,35,112,
311,460,1,1912,1989,55,1988,2023,30,85,1995
33,10,1,,,0,1991,2023,26,26,"2005, 2009"
35,9,1,,,0,1983,2023,35,35,2010
35,16,1,1992,1992,1,1991,2023,32,33,
36,13,1,,,0,1975,2023,44,44,
36,32,1,1986,1989,4,1993,2023,29,33,
37,27,1,,,0,1996,2023,24,24,"2005, 2011"
38,1,1,1983,1985,3,1986,2022,35,38,
39,1,1,1996,1996,1,1975,2023,44,45,"2003, 2010"
41,1,1,1913,1985,73,1986,2023,38,111,
42,2,1,1977,1977,1,1964,2022,51,52,2005
42,16,1,,,0,1998,2022,22,22,"2001, 2007"
46,9,1,,,0,1981,2022,32,32,"1995, 2003, 2007, 2011"
48,1,1,1909,1997,89,1998,2023,25,114,2007
48,5,1,1918,1985,55,1979,2023,40,95,"1978, 1984"
50,1,1,1923,1961,39,1962,2023,59,98,1984
55,4,1,1934,1977,44,1978,2022,42,86,
55,5,1,,,0,1978,2022,38,38,
6,10,1,1991,1993,2,1968,2023,54,56,
61,8,1,,,0,1988,2023,30,30,2012
62,5,1,1892,1994,102,1995,2023,29,131,
62,14,1,1984,1985,2,1988,2023,32,34,
62,15,1,,,0,1984,2023,40,40,
62,18,1,,,0,1988,2023,26,26,"1989, 1990, 2004, 2009, 2011"
63,12,1,,,0,1995,2023,23,23,"1997, 1998, 2004, 2006, 2009"
68,1,1,1923,1997,3,1972,2005,32,35,
68,2,1,1965,1983,17,1998,2023,23,40,
71,1,1,1969,1986,18,1988,2023,34,52,2006
71,5,1,,,0,1973,2006,31,31,"1977, 2005"
72,5,1,1944,1997,52,1999,2014,15,67,"1998, 2009"
73,21,1,,,0,1968,2023,31,31,
73,27,1,1969,1969,1,1968,2023,34,35,1982
74,18,1,,,0,1983,2023,30,30,2006
75,22,1,,,0,1985,2016,28,28,"1994, 2005, 2013"
75,23,1,,,0,1966,2023,57,57,
75,28,1,,,0,1974,2022,47,47,2000
76,5,1,1963,1984,22,1985,2023,38,60,
76,10,1,1979,1984,6,1985,2023,37,43,
76,14,1,,,0,1987,2016,26,26,
77,3,1,1963,1996,29,1991,2023,32,61,
78,8,1,1966,1982,17,1983,2023,41,58,
79,3,1,,,0,1984,2023,39,39,
80,4,1,1928,1996,56,1983,2023,36,92,"1989, 2003"
8,2,1,1969,1985,17,1986,2023,35,52,"1987, 2007"
8,6,1,1993,1993,1,1972,2023,42,43,"1973, 1974, 1984, 2001"
8,8,1,1986,1986,1,1976,2001,21,22,"1988, 2000"
81,1,1,1934,1992,44,1977,2023,45,89,
82,4,1,1909,1984,76,1986,2023,38,114,
83,2,1,1903,1984,81,1985,2023,39,120,
83,6,1,1965,1984,13,1985,2023,39,52,
83,7,1,,,0,1966,2023,52,52,1976
83,12,1,,,0,1985,2023,38,38,
84,20,1,1964,1983,20,1984,2023,39,59,
85,4,1,1975,1981,6,1982,2023,39,45,
86,4,1,1965,1996,9,1970,2000,24,33,
86,10,1,1975,1983,6,1984,2023,31,37,"1985, 1998, 1999, 2008"
86,12,1,,,0,1983,2023,37,37,
88,4,1,1901,1987,81,1988,2023,36,117,
88,11,1,1982,1984,3,1985,2023,30,33,"1994, 1996"
88,15,1,1980,1984,5,1987,2023,27,32,2002
88,30,1,,,0,1988,2023,36,36,
89,1,1,1901,1989,89,1990,2023,33,122,
91,2,1,1935,1984,49,1985,2023,38,87,2009
96,3,1,,,0,1986,2023,30,30,"2002, 2009"
98,4,1,1917,1984,64,1985,2023,37,101,1999
99,17,1,1982,1998,14,1993,2023,24,38,"2007, 2013"
