year,ID
1993,200-4
1994,200-4
1995,200-4
1996,200-4
1998,200-4
1999,200-4
2000,200-4
2002,200-4
2003,200-4
2004,200-4
2005,200-4
2006,200-4
2008,200-4
2009,200-4
2010,200-4
2011,200-4
2013,200-4
2014,200-4
2015,200-4
2016,200-4
2017,200-4
2018,200-4
2019,200-4
2020,200-4
2021,200-4
2022,200-4
2023,200-4
1989,203-2
1990,203-2
1991,203-2
1992,203-2
1993,203-2
1994,203-2
1995,203-2
1996,203-2
1997,203-2
1998,203-2
1999,203-2
2000,203-2
2001,203-2
2002,203-2
2003,203-2
2004,203-2
2005,203-2
2006,203-2
2007,203-2
2008,203-2
2009,203-2
2010,203-2
2012,203-2
2013,203-2
2014,203-2
2015,203-2
2016,203-2
2017,203-2
2018,203-2
2019,203-2
2020,203-2
2021,203-2
2022,203-2
2023,203-2
1972,206-3
1973,206-3
1974,206-3
1975,206-3
1976,206-3
1977,206-3
1979,206-3
1980,206-3
1982,206-3
1983,206-3
1984,206-3
1985,206-3
1987,206-3
1988,206-3
1989,206-3
1990,206-3
1991,206-3
1992,206-3
1997,206-3
1998,206-3
1999,206-3
2000,206-3
2001,206-3
2002,206-3
2003,206-3
2005,206-3
2006,206-3
2007,206-3
2008,206-3
2009,206-3
2010,206-3
2011,206-3
2012,206-3
2013,206-3
2014,206-3
2015,206-3
2016,206-3
2017,206-3
2018,206-3
2019,206-3
2020,206-3
2021,206-3
2022,206-3
2023,206-3
1985,208-2
1990,208-2
1991,208-2
1992,208-2
1993,208-2
1994,208-2
1995,208-2
1996,208-2
1997,208-2
1998,208-2
1999,208-2
2000,208-2
2002,208-2
2003,208-2
2004,208-2
2005,208-2
2006,208-2
2007,208-2
2008,208-2
2009,208-2
2010,208-2
2012,208-2
2013,208-2
2014,208-2
2015,208-2
2016,208-2
2017,208-2
2018,208-2
2019,208-2
2020,208-2
2021,208-2
2022,208-2
2023,208-2
1986,208-3
1987,208-3
1988,208-3
1989,208-3
1990,208-3
1991,208-3
1992,208-3
1993,208-3
1994,208-3
1995,208-3
1998,208-3
1999,208-3
2000,208-3
2001,208-3
2002,208-3
2003,208-3
2004,208-3
2005,208-3
2006,208-3
2007,208-3
2008,208-3
2009,208-3
2010,208-3
2011,208-3
2012,208-3
2013,208-3
2014,208-3
2015,208-3
2016,208-3
2017,208-3
2018,208-3
2019,208-3
2020,208-3
2021,208-3
2022,208-3
2023,208-3
1974,21-47
1975,21-47
1977,21-47
1984,21-47
1989,21-47
1990,21-47
1991,21-47
1992,21-47
1993,21-47
1994,21-47
1995,21-47
1996,21-47
1997,21-47
1998,21-47
1999,21-47
2000,21-47
2002,21-47
2003,21-47
2004,21-47
2005,21-47
2007,21-47
2008,21-47
2014,21-47
2015,21-47
2016,21-47
2017,21-47
2018,21-47
2019,21-47
2020,21-47
2021,21-47
2022,21-47
2023,21-47
1985,212-10
1986,212-10
1987,212-10
1988,212-10
1989,212-10
1990,212-10
1991,212-10
1992,212-10
1993,212-10
1995,212-10
1997,212-10
1999,212-10
2000,212-10
2004,212-10
2005,212-10
2006,212-10
2007,212-10
2008,212-10
2009,212-10
2011,212-10
2012,212-10
2013,212-10
2014,212-10
2015,212-10
2016,212-10
2017,212-10
2018,212-10
2019,212-10
2020,212-10
2021,212-10
2022,212-10
2023,212-10
1986,212-11
1987,212-11
1988,212-11
1989,212-11
1990,212-11
1991,212-11
1992,212-11
1993,212-11
1994,212-11
1995,212-11
1996,212-11
1997,212-11
1998,212-11
1999,212-11
2000,212-11
2001,212-11
2002,212-11
2006,212-11
2007,212-11
2008,212-11
2009,212-11
2010,212-11
2011,212-11
2012,212-11
2013,212-11
2014,212-11
2015,212-11
2016,212-11
2017,212-11
2018,212-11
2019,212-11
2020,212-11
2021,212-11
2022,212-11
2023,212-11
1991,212-48
1994,212-48
1995,212-48
1996,212-48
1997,212-48
1998,212-48
1999,212-48
2000,212-48
2001,212-48
2002,212-48
2003,212-48
2004,212-48
2005,212-48
2006,212-48
2007,212-48
2008,212-48
2009,212-48
2010,212-48
2011,212-48
2012,212-48
2013,212-48
2014,212-48
2016,212-48
2017,212-48
2018,212-48
2019,212-48
2020,212-48
2021,212-48
2022,212-48
2023,212-48
1993,212-49
1994,212-49
1995,212-49
1996,212-49
1997,212-49
1998,212-49
1999,212-49
2000,212-49
2001,212-49
2003,212-49
2004,212-49
2005,212-49
2006,212-49
2007,212-49
2008,212-49
2009,212-49
2010,212-49
2011,212-49
2012,212-49
2013,212-49
2014,212-49
2015,212-49
2016,212-49
2017,212-49
2018,212-49
2019,212-49
2020,212-49
2021,212-49
2022,212-49
2023,212-49
1981,213-2
1982,213-2
1983,213-2
1984,213-2
1985,213-2
1986,213-2
1987,213-2
1988,213-2
1989,213-2
1990,213-2
1991,213-2
1994,213-2
1995,213-2
1998,213-2
1999,213-2
2000,213-2
2001,213-2
2002,213-2
2003,213-2
2004,213-2
2006,213-2
2007,213-2
2008,213-2
2009,213-2
2011,213-2
2012,213-2
2013,213-2
2014,213-2
2015,213-2
2016,213-2
2017,213-2
2018,213-2
2019,213-2
2020,213-2
2021,213-2
2022,213-2
2023,213-2
1980,213-4
1981,213-4
1982,213-4
1983,213-4
1984,213-4
1985,213-4
1986,213-4
1987,213-4
1988,213-4
1989,213-4
1990,213-4
1991,213-4
1993,213-4
1994,213-4
1997,213-4
1998,213-4
1999,213-4
2000,213-4
2001,213-4
2002,213-4
2003,213-4
2004,213-4
2005,213-4
2006,213-4
2007,213-4
2008,213-4
2009,213-4
2010,213-4
2011,213-4
2012,213-4
2013,213-4
2014,213-4
2015,213-4
2016,213-4
2018,213-4
2019,213-4
2020,213-4
2021,213-4
2022,213-4
2023,213-4
1974,22-22
1975,22-22
1976,22-22
1977,22-22
1978,22-22
1980,22-22
1981,22-22
1982,22-22
1983,22-22
1984,22-22
1985,22-22
1986,22-22
1987,22-22
1988,22-22
1989,22-22
1990,22-22
1991,22-22
1993,22-22
1994,22-22
1995,22-22
1996,22-22
1997,22-22
1998,22-22
1999,22-22
2000,22-22
2001,22-22
2002,22-22
2003,22-22
2004,22-22
2005,22-22
2006,22-22
2007,22-22
2008,22-22
2009,22-22
2010,22-22
2011,22-22
2012,22-22
2013,22-22
2014,22-22
2015,22-22
2016,22-22
2017,22-22
2018,22-22
2019,22-22
2020,22-22
2021,22-22
2022,22-22
2023,22-22
1994,223-1
1995,223-1
1996,223-1
1997,223-1
1998,223-1
1999,223-1
2000,223-1
2001,223-1
2004,223-1
2005,223-1
2006,223-1
2007,223-1
2008,223-1
2009,223-1
2010,223-1
2011,223-1
2012,223-1
2013,223-1
2014,223-1
2015,223-1
2016,223-1
2017,223-1
2018,223-1
2019,223-1
2020,223-1
2021,223-1
2022,223-1
2023,223-1
1990,234-13
1991,234-13
1992,234-13
1993,234-13
1994,234-13
1995,234-13
1996,234-13
1997,234-13
1998,234-13
1999,234-13
2000,234-13
2001,234-13
2002,234-13
2003,234-13
2004,234-13
2005,234-13
2006,234-13
2007,234-13
2008,234-13
2009,234-13
2010,234-13
2011,234-13
2012,234-13
2013,234-13
2014,234-13
2015,234-13
2016,234-13
2017,234-13
2018,234-13
2019,234-13
2020,234-13
2021,234-13
2022,234-13
2023,234-13
1992,234-18
1993,234-18
1994,234-18
1995,234-18
1996,234-18
1997,234-18
1998,234-18
1999,234-18
2000,234-18
2001,234-18
2002,234-18
2003,234-18
2004,234-18
2005,234-18
2006,234-18
2007,234-18
2008,234-18
2009,234-18
2010,234-18
2011,234-18
2012,234-18
2013,234-18
2014,234-18
2015,234-18
2016,234-18
2017,234-18
2018,234-18
2019,234-18
2020,234-18
2021,234-18
2022,234-18
2023,234-18
1981,237-1
1982,237-1
1983,237-1
1984,237-1
1991,237-1
1993,237-1
1994,237-1
1995,237-1
1997,237-1
1998,237-1
1999,237-1
2000,237-1
2001,237-1
2002,237-1
2003,237-1
2004,237-1
2005,237-1
2006,237-1
2008,237-1
2009,237-1
2010,237-1
2012,237-1
2013,237-1
2014,237-1
2015,237-1
2016,237-1
2017,237-1
2018,237-1
2019,237-1
2020,237-1
2021,237-1
2022,237-1
2023,237-1
1995,24-8
1996,24-8
1997,24-8
1998,24-8
1999,24-8
2000,24-8
2001,24-8
2002,24-8
2003,24-8
2004,24-8
2005,24-8
2006,24-8
2007,24-8
2008,24-8
2009,24-8
2010,24-8
2011,24-8
2012,24-8
2013,24-8
2014,24-8
2015,24-8
2016,24-8
2017,24-8
2018,24-8
2019,24-8
2020,24-8
2021,24-8
2022,24-8
2023,24-8
1995,24-9
1996,24-9
1997,24-9
1998,24-9
1999,24-9
2000,24-9
2001,24-9
2002,24-9
2003,24-9
2004,24-9
2005,24-9
2006,24-9
2007,24-9
2008,24-9
2009,24-9
2010,24-9
2011,24-9
2012,24-9
2013,24-9
2014,24-9
2015,24-9
2016,24-9
2017,24-9
2018,24-9
2019,24-9
2020,24-9
2021,24-9
2022,24-9
2023,24-9
1985,244-2
1986,244-2
1987,244-2
1988,244-2
1989,244-2
1990,244-2
1991,244-2
1992,244-2
1993,244-2
1994,244-2
1995,244-2
1996,244-2
1997,244-2
1998,244-2
1999,244-2
2000,244-2
2001,244-2
2002,244-2
2003,244-2
2004,244-2
2005,244-2
2006,244-2
2007,244-2
2008,244-2
2009,244-2
2010,244-2
2012,244-2
2013,244-2
2014,244-2
2015,244-2
2016,244-2
2017,244-2
2018,244-2
2019,244-2
2020,244-2
2021,244-2
2022,244-2
2023,244-2
1985,246-9
1986,246-9
1987,246-9
1988,246-9
1989,246-9
1990,246-9
1991,246-9
1992,246-9
1994,246-9
1995,246-9
1996,246-9
1997,246-9
1998,246-9
1999,246-9
2000,246-9
2001,246-9
2002,246-9
2003,246-9
2004,246-9
2006,246-9
2007,246-9
2008,246-9
2009,246-9
2010,246-9
2011,246-9
2012,246-9
2013,246-9
2014,246-9
2015,246-9
2016,246-9
2017,246-9
2018,246-9
2019,246-9
2020,246-9
2021,246-9
2022,246-9
2023,246-9
1987,25-24
1988,25-24
1989,25-24
1990,25-24
1991,25-24
1992,25-24
1993,25-24
1995,25-24
1996,25-24
1997,25-24
1998,25-24
2000,25-24
2001,25-24
2002,25-24
2003,25-24
2004,25-24
2005,25-24
2006,25-24
2007,25-24
2008,25-24
2010,25-24
2014,25-24
2015,25-24
2016,25-24
2017,25-24
2018,25-24
2019,25-24
2020,25-24
2021,25-24
2023,25-24
1987,25-30
1988,25-30
1989,25-30
1990,25-30
1991,25-30
1992,25-30
1993,25-30
1994,25-30
1995,25-30
1996,25-30
1998,25-30
1999,25-30
2000,25-30
2001,25-30
2002,25-30
2003,25-30
2004,25-30
2005,25-30
2006,25-30
2007,25-30
2008,25-30
2009,25-30
2010,25-30
2011,25-30
2012,25-30
2013,25-30
2014,25-30
2015,25-30
2016,25-30
2017,25-30
2018,25-30
1971,26-20
1972,26-20
1973,26-20
1974,26-20
1975,26-20
1976,26-20
1977,26-20
1978,26-20
1979,26-20
1980,26-20
1981,26-20
1982,26-20
1983,26-20
1984,26-20
1985,26-20
1986,26-20
1987,26-20
1988,26-20
1989,26-20
1990,26-20
1991,26-20
1992,26-20
1993,26-20
1994,26-20
1995,26-20
1996,26-20
1997,26-20
1998,26-20
1999,26-20
2000,26-20
2001,26-20
2002,26-20
2003,26-20
2004,26-20
2005,26-20
2006,26-20
2007,26-20
2008,26-20
2010,26-20
2014,26-20
2015,26-20
2017,26-20
2018,26-20
2019,26-20
2020,26-20
2023,26-20
1971,26-21
1972,26-21
1973,26-21
1974,26-21
1975,26-21
1976,26-21
1977,26-21
1978,26-21
1979,26-21
1980,26-21
1981,26-21
1982,26-21
1983,26-21
1984,26-21
1985,26-21
1986,26-21
1987,26-21
1988,26-21
1989,26-21
1990,26-21
1991,26-21
1992,26-21
1993,26-21
1994,26-21
1995,26-21
1996,26-21
1997,26-21
1998,26-21
1999,26-21
2000,26-21
2001,26-21
2002,26-21
2003,26-21
2004,26-21
2006,26-21
2007,26-21
2008,26-21
2010,26-21
1978,26-29
1980,26-29
1981,26-29
1982,26-29
1983,26-29
1985,26-29
1986,26-29
1988,26-29
1989,26-29
1990,26-29
1991,26-29
1992,26-29
1993,26-29
1994,26-29
1995,26-29
1996,26-29
1997,26-29
1998,26-29
1999,26-29
2000,26-29
2001,26-29
2002,26-29
2003,26-29
2004,26-29
2005,26-29
2006,26-29
2007,26-29
2008,26-29
2009,26-29
2010,26-29
2011,26-29
2012,26-29
2013,26-29
2014,26-29
2015,26-29
2016,26-29
2017,26-29
2018,26-29
2019,26-29
2020,26-29
2021,26-29
2022,26-29
2023,26-29
1997,26-64
1998,26-64
1999,26-64
2000,26-64
2002,26-64
2004,26-64
2005,26-64
2006,26-64
2007,26-64
2008,26-64
2012,26-64
2013,26-64
2014,26-64
2015,26-64
2016,26-64
2017,26-64
2018,26-64
2019,26-64
2020,26-64
2021,26-64
2022,26-64
2023,26-64
1986,27-15
1987,27-15
1990,27-15
1991,27-15
1996,27-15
1997,27-15
1998,27-15
2000,27-15
2001,27-15
2002,27-15
2003,27-15
2004,27-15
2005,27-15
2006,27-15
2007,27-15
2008,27-15
2009,27-15
2010,27-15
2011,27-15
2012,27-15
2013,27-15
2014,27-15
2015,27-15
2016,27-15
2017,27-15
2018,27-15
2019,27-15
2020,27-15
2021,27-15
2022,27-15
2023,27-15
1987,27-16
1988,27-16
1989,27-16
1990,27-16
1992,27-16
1993,27-16
1994,27-16
1995,27-16
1998,27-16
1999,27-16
2000,27-16
2001,27-16
2003,27-16
2005,27-16
2006,27-16
2007,27-16
2008,27-16
2009,27-16
2010,27-16
2011,27-16
2012,27-16
2013,27-16
2014,27-16
2015,27-16
2016,27-16
2017,27-16
2018,27-16
2019,27-16
2020,27-16
2021,27-16
2022,27-16
2023,27-16
1983,27-25
1984,27-25
1985,27-25
1986,27-25
1987,27-25
1989,27-25
1990,27-25
1991,27-25
1994,27-25
1995,27-25
1996,27-25
1997,27-25
1998,27-25
1999,27-25
2000,27-25
2003,27-25
2004,27-25
2005,27-25
2006,27-25
2007,27-25
2008,27-25
2009,27-25
2010,27-25
2011,27-25
2012,27-25
2013,27-25
2014,27-25
2015,27-25
2016,27-25
2017,27-25
2018,27-25
2019,27-25
2020,27-25
2021,27-25
2022,27-25
1986,28-7
1987,28-7
1988,28-7
1989,28-7
1990,28-7
1991,28-7
1992,28-7
1993,28-7
1994,28-7
1995,28-7
1996,28-7
1997,28-7
1998,28-7
1999,28-7
2000,28-7
2001,28-7
2002,28-7
2003,28-7
2004,28-7
2005,28-7
2006,28-7
2007,28-7
2008,28-7
2009,28-7
2010,28-7
2011,28-7
2012,28-7
2013,28-7
2014,28-7
2015,28-7
2016,28-7
2017,28-7
2018,28-7
2019,28-7
2020,28-7
2021,28-7
2022,28-7
2023,28-7
1977,3-22
1978,3-22
1979,3-22
1980,3-22
1981,3-22
1982,3-22
1983,3-22
1985,3-22
1986,3-22
1988,3-22
1989,3-22
1990,3-22
1991,3-22
1992,3-22
1993,3-22
1994,3-22
1995,3-22
1996,3-22
1997,3-22
1998,3-22
1999,3-22
2000,3-22
2001,3-22
2002,3-22
2003,3-22
2004,3-22
2005,3-22
2006,3-22
2007,3-22
2008,3-22
2009,3-22
2010,3-22
2011,3-22
2013,3-22
2014,3-22
2015,3-22
2016,3-22
2017,3-22
2018,3-22
2019,3-22
2020,3-22
2021,3-22
2022,3-22
2023,3-22
1960,307-14
1961,307-14
1962,307-14
1963,307-14
1964,307-14
1965,307-14
1966,307-14
1967,307-14
1968,307-14
1969,307-14
1970,307-14
1973,307-14
1974,307-14
1975,307-14
1976,307-14
1977,307-14
1978,307-14
1980,307-14
1981,307-14
1983,307-14
1989,307-14
2020,307-14
2021,307-14
2022,307-14
2023,307-14
1989,307-5
1993,307-5
1994,307-5
1995,307-5
1996,307-5
1997,307-5
1998,307-5
1999,307-5
2000,307-5
2001,307-5
2002,307-5
2003,307-5
2004,307-5
2005,307-5
2006,307-5
2007,307-5
2008,307-5
2009,307-5
2010,307-5
2011,307-5
2012,307-5
2013,307-5
2014,307-5
2015,307-5
2016,307-5
2017,307-5
2018,307-5
2019,307-5
2020,307-5
2021,307-5
2022,307-5
2023,307-5
1990,308-1
1993,308-1
1994,308-1
1995,308-1
1996,308-1
1997,308-1
1998,308-1
1999,308-1
2000,308-1
2001,308-1
2002,308-1
2003,308-1
2004,308-1
2005,308-1
2006,308-1
2007,308-1
2010,308-1
2011,308-1
2012,308-1
2013,308-1
2014,308-1
2015,308-1
2016,308-1
2017,308-1
2018,308-1
2019,308-1
2020,308-1
2021,308-1
2022,308-1
2023,308-1
1987,311-4
1988,311-4
1989,311-4
1990,311-4
1991,311-4
1992,311-4
1993,311-4
1994,311-4
1996,311-4
1999,311-4
2000,311-4
2001,311-4
2004,311-4
2005,311-4
2006,311-4
2007,311-4
2008,311-4
2009,311-4
2010,311-4
2011,311-4
2012,311-4
2013,311-4
2014,311-4
2015,311-4
2016,311-4
2017,311-4
2018,311-4
2019,311-4
2020,311-4
2021,311-4
2023,311-4
1987,311-460
1988,311-460
1989,311-460
1991,311-460
1992,311-460
1993,311-460
1994,311-460
1997,311-460
1998,311-460
1999,311-460
2000,311-460
2001,311-460
2002,311-460
2003,311-460
2004,311-460
2005,311-460
2006,311-460
2007,311-460
2009,311-460
2010,311-460
2012,311-460
2013,311-460
2015,311-460
2016,311-460
2017,311-460
2018,311-460
2019,311-460
2020,311-460
2021,311-460
2022,311-460
2023,311-460
1999,311-6
2000,311-6
2002,311-6
2003,311-6
2004,311-6
2005,311-6
2006,311-6
2007,311-6
2008,311-6
2009,311-6
2010,311-6
2011,311-6
2012,311-6
2013,311-6
2014,311-6
2015,311-6
2016,311-6
2017,311-6
2018,311-6
2019,311-6
2020,311-6
2021,311-6
2022,311-6
2023,311-6
1991,33-10
1993,33-10
1994,33-10
1995,33-10
1996,33-10
1997,33-10
1998,33-10
1999,33-10
2000,33-10
2006,33-10
2007,33-10
2008,33-10
2010,33-10
2011,33-10
2012,33-10
2013,33-10
2014,33-10
2015,33-10
2016,33-10
2017,33-10
2018,33-10
2019,33-10
2020,33-10
2021,33-10
2022,33-10
2023,33-10
1991,35-16
1993,35-16
1994,35-16
1995,35-16
1996,35-16
1997,35-16
1998,35-16
1999,35-16
2000,35-16
2001,35-16
2002,35-16
2003,35-16
2004,35-16
2005,35-16
2006,35-16
2007,35-16
2008,35-16
2009,35-16
2010,35-16
2011,35-16
2012,35-16
2013,35-16
2014,35-16
2015,35-16
2016,35-16
2017,35-16
2018,35-16
2019,35-16
2020,35-16
2021,35-16
2022,35-16
2023,35-16
1983,35-9
1984,35-9
1990,35-9
1991,35-9
1992,35-9
1993,35-9
1994,35-9
1995,35-9
1997,35-9
1999,35-9
2000,35-9
2001,35-9
2002,35-9
2003,35-9
2004,35-9
2005,35-9
2006,35-9
2007,35-9
2008,35-9
2009,35-9
2011,35-9
2012,35-9
2013,35-9
2014,35-9
2015,35-9
2016,35-9
2017,35-9
2018,35-9
2019,35-9
2020,35-9
2021,35-9
2022,35-9
2023,35-9
1976,36-13
1977,36-13
1979,36-13
1980,36-13
1985,36-13
1988,36-13
1989,36-13
1990,36-13
1991,36-13
1992,36-13
1993,36-13
1994,36-13
1995,36-13
1996,36-13
1997,36-13
1998,36-13
1999,36-13
2000,36-13
2001,36-13
2002,36-13
2003,36-13
2004,36-13
2005,36-13
2006,36-13
2007,36-13
2008,36-13
2009,36-13
2010,36-13
2011,36-13
2012,36-13
2013,36-13
2014,36-13
2015,36-13
2016,36-13
2017,36-13
2018,36-13
2019,36-13
2020,36-13
2021,36-13
2022,36-13
2023,36-13
1993,36-32
1995,36-32
1997,36-32
1998,36-32
1999,36-32
2000,36-32
2001,36-32
2002,36-32
2003,36-32
2004,36-32
2005,36-32
2006,36-32
2007,36-32
2008,36-32
2009,36-32
2010,36-32
2011,36-32
2012,36-32
2013,36-32
2014,36-32
2015,36-32
2016,36-32
2017,36-32
2018,36-32
2019,36-32
2020,36-32
2021,36-32
2022,36-32
2023,36-32
1996,37-27
1997,37-27
1998,37-27
1999,37-27
2000,37-27
2001,37-27
2002,37-27
2003,37-27
2004,37-27
2008,37-27
2009,37-27
2010,37-27
2012,37-27
2013,37-27
2014,37-27
2015,37-27
2016,37-27
2017,37-27
2018,37-27
2019,37-27
2020,37-27
2021,37-27
2022,37-27
2023,37-27
1986,38-1
1987,38-1
1988,38-1
1989,38-1
1991,38-1
1993,38-1
1994,38-1
1995,38-1
1996,38-1
1997,38-1
1998,38-1
1999,38-1
2000,38-1
2003,38-1
2004,38-1
2006,38-1
2007,38-1
2008,38-1
2009,38-1
2010,38-1
2011,38-1
2012,38-1
2013,38-1
2014,38-1
2015,38-1
2016,38-1
2017,38-1
2018,38-1
2019,38-1
2020,38-1
2021,38-1
2022,38-1
1975,39-1
1976,39-1
1977,39-1
1978,39-1
1979,39-1
1980,39-1
1981,39-1
1982,39-1
1983,39-1
1984,39-1
1986,39-1
1987,39-1
1988,39-1
1989,39-1
1990,39-1
1991,39-1
1992,39-1
1993,39-1
1994,39-1
1995,39-1
1997,39-1
1998,39-1
1999,39-1
2000,39-1
2001,39-1
2004,39-1
2005,39-1
2006,39-1
2007,39-1
2008,39-1
2009,39-1
2011,39-1
2012,39-1
2013,39-1
2014,39-1
2015,39-1
2016,39-1
2017,39-1
2018,39-1
2019,39-1
2020,39-1
2021,39-1
2022,39-1
2023,39-1
1986,41-1
1987,41-1
1988,41-1
1989,41-1
1990,41-1
1991,41-1
1992,41-1
1993,41-1
1994,41-1
1995,41-1
1996,41-1
1997,41-1
1998,41-1
1999,41-1
2000,41-1
2001,41-1
2002,41-1
2003,41-1
2004,41-1
2005,41-1
2006,41-1
2007,41-1
2008,41-1
2009,41-1
2010,41-1
2011,41-1
2012,41-1
2013,41-1
2014,41-1
2015,41-1
2016,41-1
2017,41-1
2018,41-1
2019,41-1
2020,41-1
2021,41-1
2022,41-1
2023,41-1
1964,42-2
1965,42-2
1966,42-2
1967,42-2
1968,42-2
1969,42-2
1970,42-2
1971,42-2
1972,42-2
1973,42-2
1978,42-2
1979,42-2
1981,42-2
1983,42-2
1984,42-2
1985,42-2
1986,42-2
1987,42-2
1988,42-2
1989,42-2
1990,42-2
1991,42-2
1992,42-2
1994,42-2
1995,42-2
1996,42-2
1997,42-2
1998,42-2
1999,42-2
2000,42-2
2001,42-2
2002,42-2
2003,42-2
2004,42-2
2006,42-2
2007,42-2
2008,42-2
2009,42-2
2010,42-2
2011,42-2
2012,42-2
2013,42-2
2014,42-2
2015,42-2
2016,42-2
2017,42-2
2018,42-2
2019,42-2
2020,42-2
2021,42-2
2022,42-2
1974,46-7
1975,46-7
1976,46-7
1977,46-7
1978,46-7
1979,46-7
1980,46-7
1981,46-7
1983,46-7
1984,46-7
1985,46-7
1986,46-7
1987,46-7
1988,46-7
1989,46-7
1990,46-7
1991,46-7
1992,46-7
1993,46-7
1994,46-7
1995,46-7
1996,46-7
1997,46-7
1998,46-7
1999,46-7
2000,46-7
2001,46-7
2002,46-7
2004,46-7
2005,46-7
2006,46-7
2007,46-7
1981,46-9
1983,46-9
1984,46-9
1985,46-9
1986,46-9
1987,46-9
1989,46-9
1990,46-9
1991,46-9
